Log file open, 01/18/23 15:00:47
[2023.01.18-06.05.07:063][581]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.07:071][582]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.07:096][585]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.07:105][586]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.07:130][589]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.07:138][590]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.07:172][594]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.07:180][595]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.07:214][599]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.07:239][602]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.07:247][603]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.07:273][606]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 5
[2023.01.18-06.05.07:290][608]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.07:315][611]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.07:324][612]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.07:349][615]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.07:358][616]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.07:383][619]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.07:392][620]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.07:417][623]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.07:426][624]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.07:451][627]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.07:468][629]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.07:493][632]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.07:502][633]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.07:527][636]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.07:536][637]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.07:561][640]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.07:570][641]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.07:595][644]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.07:612][646]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.07:630][648]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.07:647][650]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.07:664][652]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.07:682][654]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.07:699][656]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.07:725][659]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.07:742][661]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.07:751][662]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.07:776][665]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.07:793][667]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.07:811][669]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.07:828][671]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.07:853][674]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.07:862][675]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.07:879][677]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.07:896][679]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.07:921][682]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.07:930][683]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.07:956][686]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.07:968][687]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.07:985][689]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.08:002][691]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.08:021][693]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.08:046][696]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.08:064][698]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.08:072][699]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.08:090][701]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.08:115][704]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.08:124][705]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.08:150][708]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.08:167][710]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.08:184][712]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.08:202][714]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.08:219][716]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.08:236][718]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.08:254][720]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.08:271][722]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.08:305][726]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.08:314][727]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.08:331][729]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.08:341][730]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.08:368][733]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.08:378][734]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.08:403][737]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.08:413][738]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.08:447][742]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.08:456][743]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.08:481][746]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.08:491][747]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.08:516][750]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.08:525][751]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.08:552][754]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.08:561][755]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.08:604][760]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.08:638][764]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.08:647][765]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.08:673][768]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.08:708][772]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.08:717][773]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.08:752][777]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.08:794][782]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.08:837][787]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.08:871][791]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.08:905][795]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.08:940][799]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.08:986][804]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.09:020][808]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.09:030][809]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.09:057][812]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.09:091][816]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.09:126][820]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.09:135][821]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.09:169][825]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.09:204][829]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.09:213][830]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.09:239][833]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.09:248][834]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.09:291][839]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.09:317][842]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.09:326][843]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.09:352][846]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.09:362][847]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.09:392][850]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.09:419][853]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.09:437][855]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.09:454][857]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.09:472][859]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.09:490][861]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.09:500][862]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.09:526][865]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.09:535][866]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.09:572][870]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.09:581][871]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.09:599][873]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.09:617][875]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.09:635][877]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.09:653][879]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.09:671][881]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.09:688][883]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.09:707][885]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.09:727][887]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.09:745][889]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.09:758][890]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.09:776][892]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.09:795][894]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.09:813][896]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.09:831][898]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.09:849][900]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.09:867][902]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.09:885][904]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.09:904][906]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.09:922][908]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.09:940][910]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.09:959][912]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.09:978][914]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.09:996][916]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.10:006][917]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.10:033][920]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.10:053][922]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.10:072][924]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.10:082][925]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.10:100][927]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.10:110][928]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.10:137][931]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.10:155][933]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.10:173][935]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.10:192][937]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.10:219][940]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.10:229][941]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.10:256][944]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.10:266][945]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.10:285][947]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.10:303][949]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.10:322][951]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.10:332][952]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.10:359][955]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.10:369][956]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.10:398][959]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.10:408][960]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.10:427][962]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.10:445][964]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.10:465][966]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.10:477][967]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.10:496][969]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.10:515][971]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.10:533][973]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.10:561][976]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.10:571][977]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.10:591][979]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.10:610][981]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.10:632][983]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.10:642][984]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.10:661][986]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.10:681][988]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.10:700][990]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.10:720][992]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.10:740][994]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.10:750][995]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.10:778][998]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.10:788][999]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.10:807][  1]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.10:826][  3]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.10:845][  5]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.10:864][  7]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.10:874][  8]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.10:893][ 10]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.10:912][ 12]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.10:931][ 14]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.10:969][ 18]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.10:979][ 19]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.10:998][ 21]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.11:026][ 24]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.11:036][ 25]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.11:056][ 27]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.11:077][ 29]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.11:097][ 31]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.11:107][ 32]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.11:126][ 34]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.11:145][ 36]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.11:165][ 38]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.11:175][ 39]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.11:203][ 42]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.11:213][ 43]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.11:233][ 45]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.11:252][ 47]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.11:275][ 49]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.11:285][ 50]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.11:305][ 52]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.11:315][ 53]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.11:344][ 56]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.11:354][ 57]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.11:374][ 59]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.11:394][ 61]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.11:415][ 63]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.11:426][ 64]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.11:445][ 66]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.11:456][ 67]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.11:505][ 72]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.11:529][ 74]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.11:567][ 78]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.11:606][ 82]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.11:635][ 85]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.11:674][ 89]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.11:712][ 93]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.11:722][ 94]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.11:744][ 96]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.11:754][ 97]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.11:775][ 99]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.11:785][100]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.11:814][103]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.11:825][104]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.11:863][108]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.11:892][111]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.11:903][112]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.11:922][114]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.11:933][115]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.11:962][118]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.11:973][119]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.11:993][121]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.12:013][123]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.12:033][125]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.12:043][126]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.12:064][128]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.12:085][130]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.12:105][132]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.12:116][133]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.12:136][135]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.12:147][136]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.12:177][139]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.12:187][140]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 3
[2023.01.18-06.05.12:208][142]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
[2023.01.18-06.05.12:218][143]LogBlueprintUserMessages: [BP_BBCircleGameMode_C_0] 4
